0.975227	416.936005	0.030682	-1.655531
0.981032	415.737762	0.037712	0.762195
0.986837	417.743805	0.037489	-2.829018
0.992642	415.517273	0.028068	-0.036878
0.998447	380.817505	0.026928	1.818870
1.004252	379.204407	0.025788	3.012383
1.010057	410.677948	0.024649	-1.532724
1.015862	417.868134	0.035163	1.117128
1.021667	419.366669	0.037638	-2.354956
1.027472	415.461456	0.029656	0.384456
1.033277	410.290466	0.017377	2.737937
1.039082	360.236694	0.019017	-2.369642
1.044887	412.193390	0.020656	-1.159336
1.050692	418.200684	0.031701	1.609860
1.056497	416.751434	0.035206	-1.943694
1.062302	416.810120	0.031338	0.592255
1.068107	417.850586	0.020420	3.099249
1.073912	383.721832	0.023155	-1.237091
1.079717	384.134338	0.025890	0.094873
1.085522	419.088165	0.028625	2.071815
1.091327	416.989655	0.033777	-1.555972
1.097132	416.913696	0.031320	0.940841
1.102937	418.750366	0.022197	-2.656540
1.108741	382.854492	0.022876	-0.711349
1.114546	382.238861	0.023555	0.567986
1.120351	416.903534	0.024235	2.468273
1.126156	417.242126	0.031556	-1.303143
1.131961	418.689545	0.031680	1.348203
1.137766	420.980255	0.024365	-1.964655
1.143571	480.277466	0.017432	2.257686
1.149376	423.582428	0.010498	0.244297
1.155181	415.974701	0.020363	2.822902
1.160986	416.880402	0.028420	-0.949318
1.166791	418.515259	0.030640	1.790754
1.172596	418.024963	0.025188	-1.764360
1.178401	450.650940	0.022398	1.607790
1.184206	451.509003	0.019608	-0.692597
1.190011	420.599121	0.016819	2.742152
1.195816	419.723083	0.026405	-0.525529
1.201621	418.518188	0.029676	2.242159
1.207426	416.904297	0.025719	-1.406296
1.213231	417.760437	0.016865	1.087427
1.219036	381.545349	0.018951	2.985855
1.224841	382.201477	0.021037	-2.047389
1.230646	419.728790	0.023124	-0.101097
1.236451	418.150818	0.028059	2.589570
1.242256	418.163025	0.026495	-1.088583
1.248061	421.491425	0.019074	1.542826
1.253866	458.293732	0.019361	-1.147762
1.259671	457.456360	0.019648	3.100729
1.265476	418.979309	0.019935	0.349057
1.271281	417.513062	0.025887	2.940839
1.277086	418.250885	0.026131	-0.739313
1.282891	421.176178	0.020533	2.037565
1.288696	455.814484	0.019267	-0.711780
1.294501	455.377686	0.018000	-2.837395
1.300306	419.865662	0.016734	0.664577
1.306111	418.582123	0.023892	-3.008543
1.311916	419.210419	0.025626	-0.308323
1.317721	419.314423	0.021100	2.452218
1.323526	451.858154	0.018536	-0.413238
1.329331	452.618713	0.015972	-2.671329
1.335136	421.596130	0.013408	0.801887
1.340941	419.528961	0.021400	-2.664046
1.346746	419.456573	0.024731	0.096714
1.352551	419.101715	0.021962	2.806026
1.358356	421.849243	0.014470	-0.838954
1.364161	454.400909	0.015955	2.674819
1.369966	454.036102	0.017441	0.492395
1.375771	420.754608	0.018926	-2.303628
1.381576	418.659241	0.023104	0.500350
1.387381	418.427856	0.021946	3.122278
1.393186	421.470032	0.016070	-0.429779
1.398991	454.788818	0.016230	3.084520
1.404796	455.070831	0.016391	0.928407
1.410601	422.316101	0.016551	-1.819905
1.416406	419.008118	0.021672	0.850818
1.422211	418.887512	0.021816	-2.781828
1.428016	421.401825	0.017183	-0.036892
1.433821	455.860016	0.016004	-2.783920
1.439626	456.107483	0.014826	1.385160
1.445431	422.144135	0.013648	-1.343811
1.451236	419.048920	0.019568	1.170044
1.457041	419.733704	0.021453	-2.416179
1.462846	421.455902	0.018131	0.360887
1.468651	450.318756	0.015872	-2.507959
1.474456	452.126373	0.013614	1.465711
1.480261	426.878601	0.011355	-1.271272
1.486066	420.023926	0.017611	1.513169
1.491871	419.627777	0.020410	-2.017626
1.497676	419.730499	0.018297	0.713039
1.503481	423.854675	0.012489	-2.731199
1.509286	450.771698	0.013583	0.736106
1.515091	450.317810	0.014676	-1.597169
1.520896	422.493011	0.015770	1.837031
1.526701	419.983307	0.019363	-1.621481
1.532506	419.493866	0.018511	1.080500
1.538311	422.219757	0.013572	-2.541262
1.544116	452.764648	0.013530	0.940668
1.549921	453.275085	0.013489	-1.294236
1.555726	423.751068	0.013447	2.224935
1.561531	419.737152	0.017877	-1.258780
1.567336	419.696167	0.018350	1.407892
1.573141	422.597229	0.014682	-2.097132
1.578946	451.841400	0.013618	1.368862
1.584751	453.019684	0.012554	-0.893517
1.590556	426.131927	0.011489	2.658425
1.596361	419.963287	0.016297	-1.041605
1.602166	419.715271	0.017733	1.781649
1.607971	421.514679	0.015242	-1.688782
1.613776	447.158875	0.013396	1.655757
1.619580	450.105621	0.011550	-0.761477
1.625385	430.354919	0.009704	2.798023
1.631190	421.402283	0.014635	-0.649068
1.636995	420.460724	0.017132	2.181383
1.642800	420.947113	0.015533	-1.350355


0.917177	6	0.029025	
0.917177	497.105103	0.021936	0.737689
0.922982	507.302673	0.019277	-0.050593
0.928787	514.094971	0.017959	-0.757882
0.934592	506.402924	0.018972	-0.133581
0.940397	495.097321	0.021044	-1.130640
0.946202	499.490540	0.016134	-1.611814


0.986837	7	0.034830	
0.986837	507.991669	0.013914	-2.025892
0.992642	514.324280	0.014612	-1.518617
0.998447	507.282776	0.017034	-2.049309
1.004252	499.907043	0.020382	-2.841716
1.010057	501.090637	0.018200	2.951850
1.015862	513.430054	0.014139	2.290957
1.021667	514.228271	0.012120	2.852132


1.056497	9	0.046440	
1.056497	519.390198	0.009276	2.838947
1.062302	508.750580	0.011990	2.446734
1.068107	502.036835	0.016405	2.190191
1.073912	501.551392	0.016339	1.038049
1.079717	510.069641	0.014672	0.440116
1.085522	510.362366	0.013958	0.805029
1.091327	502.520844	0.014580	-0.067674
1.097132	501.488495	0.013182	-0.167064
1.102937	507.146393	0.009017	-1.149252


1.137766	7	0.034830	
1.137766	500.559540	0.011608	-0.992621
1.143571	508.567261	0.012110	-1.320529
1.149376	509.303070	0.012733	-1.178275
1.155181	505.388397	0.015569	-2.067240
1.160986	500.560791	0.014351	-2.061534
1.166791	506.651855	0.011669	-2.901294
1.172596	511.171814	0.009412	-2.661819


1.213231	7	0.034830	
1.213231	509.613922	0.009132	-3.079274
1.219036	504.302368	0.011382	-2.827980
1.224841	501.172394	0.012762	2.252413
1.230646	505.627411	0.012302	0.974490
1.236451	507.674408	0.011563	1.500411
1.242256	506.264038	0.010767	1.183958
1.248061	502.202576	0.009623	1.191826


1.288696	6	0.029025	
1.288696	501.048767	0.009061	0.201720
1.294501	505.193817	0.010306	0.767232
1.300306	507.913300	0.010174	-0.396249
1.306111	505.815308	0.011050	-1.507063
1.311916	502.772003	0.010634	-0.832791
1.317721	502.971161	0.009503	-2.224873


1.666020	16	0.087075	
1.666020	423.004303	0.012855	-0.255024
1.671825	420.561676	0.016106	2.515122
1.677630	420.479309	0.015586	-0.984190
1.683435	423.868286	0.011777	1.854212
1.689240	449.414001	0.011609	-0.993563
1.695045	450.017242	0.011441	2.918725
1.700850	425.678162	0.011273	0.114966
1.706655	420.563690	0.014835	2.897596
1.712460	420.084839	0.015323	-0.619954
1.718265	422.656952	0.012426	2.052490
1.724070	449.291321	0.011505	-0.821196
1.729875	451.503601	0.010585	3.114381
1.735680	429.293671	0.009664	0.402079
1.741485	421.236237	0.013558	-3.017753
1.747290	420.485474	0.014956	-0.361269
1.753095	422.264282	0.012902	2.482354


1.770510	3	0.011610	
1.770510	232.854462	0.009034	-0.051930
1.776315	232.802231	0.009067	2.175308
1.782120	232.677109	0.009005	-1.891525


1.776315	16	0.087075	
1.776315	422.013702	0.012104	-2.777139
1.782120	420.794250	0.014246	0.029509
1.787925	421.758575	0.013194	2.864241
1.793730	427.997253	0.009517	-0.658331
1.799535	449.303223	0.009914	2.843017
1.805340	448.082275	0.010311	0.427471
1.811145	424.334351	0.010708	-2.443428
1.816950	421.128082	0.013392	0.448788
1.822755	421.037628	0.013129	-3.131382
1.828560	424.825745	0.010044	-0.300314
1.834365	448.752319	0.009833	3.134248
1.840170	449.790894	0.009622	0.740911
1.845975	427.941376	0.009411	-2.031950
1.851780	421.685455	0.012463	0.772353
1.857585	420.967499	0.012928	-2.742632
1.863390	423.433868	0.010619	0.049190


1.886610	3	0.011610	
1.886610	422.071167	0.011250	1.075012
1.892415	421.059082	0.012512	-2.377411
1.898220	422.886963	0.011033	0.338268


1.921440	3	0.011610	
1.921440	423.346222	0.010085	1.474773
1.927245	421.304901	0.011939	-2.077714
1.933050	422.219147	0.011108	0.741768


1.956270	3	0.011610	
1.956270	425.688202	0.008946	1.795227
1.962075	421.931915	0.011217	-1.734212
1.967880	421.893402	0.011091	1.143382


1.996905	3	0.011610	
1.996905	422.377869	0.010327	-1.318223
2.002710	421.574829	0.010884	1.415528
2.008515	424.237030	0.009071	-2.054748


2.031735	3	0.011610	
2.031735	423.124969	0.009417	-0.962712
2.037540	421.509460	0.010490	1.750351
2.043345	423.172089	0.009327	-1.672671


